order_date,day_1,day_2,day_3,day_4,day_5,day_6,hour_cos_1,hour_sin_1,lag_1W
2018-11-04 20:00:00,0,0,0,0,0,1,0.5,-0.8660254037844386,77.44999999999997
2018-11-04 21:00:00,0,0,0,0,0,1,0.7071067811865475,-0.7071067811865477,31.75
2018-11-04 22:00:00,0,0,0,0,0,1,0.8660254037844384,-0.5000000000000004,0.0
2018-11-04 23:00:00,0,0,0,0,0,1,0.9659258262890681,-0.2588190451025215,0.0
2018-11-05 00:00:00,0,0,0,0,0,0,1.0,0.0,0.0
2018-11-05 01:00:00,0,0,0,0,0,0,0.9659258262890683,0.25881904510252074,0.0
2018-11-05 02:00:00,0,0,0,0,0,0,0.8660254037844387,0.49999999999999994,0.0
2018-11-05 03:00:00,0,0,0,0,0,0,0.7071067811865476,0.7071067811865475,0.0
2018-11-05 04:00:00,0,0,0,0,0,0,0.5000000000000001,0.8660254037844386,0.0
2018-11-05 05:00:00,0,0,0,0,0,0,0.25881904510252074,0.9659258262890683,0.0
2018-11-05 06:00:00,0,0,0,0,0,0,6.123233995736766e-17,1.0,0.0
2018-11-05 07:00:00,0,0,0,0,0,0,-0.25881904510252063,0.9659258262890683,0.0
2018-11-05 08:00:00,0,0,0,0,0,0,-0.4999999999999998,0.8660254037844388,0.0
2018-11-05 09:00:00,0,0,0,0,0,0,-0.7071067811865475,0.7071067811865476,0.0
2018-11-05 10:00:00,0,0,0,0,0,0,-0.8660254037844387,0.49999999999999994,0.0
2018-11-05 11:00:00,0,0,0,0,0,0,-0.9659258262890682,0.258819045102521,0.0
2018-11-05 12:00:00,0,0,0,0,0,0,-1.0,1.2246467991473532e-16,0.0
2018-11-05 13:00:00,0,0,0,0,0,0,-0.9659258262890683,-0.2588190451025208,0.0
2018-11-05 14:00:00,0,0,0,0,0,0,-0.8660254037844388,-0.4999999999999998,0.0
2018-11-05 15:00:00,0,0,0,0,0,0,-0.7071067811865479,-0.7071067811865471,0.0
2018-11-05 16:00:00,0,0,0,0,0,0,-0.5000000000000004,-0.8660254037844384,95.55
2018-11-05 17:00:00,0,0,0,0,0,0,-0.25881904510252063,-0.9659258262890683,117.14999999999998
2018-11-05 18:00:00,0,0,0,0,0,0,-1.8369701987210297e-16,-1.0,230.75
2018-11-05 19:00:00,0,0,0,0,0,0,0.2588190451025203,-0.9659258262890684,167.75
2018-11-05 20:00:00,0,0,0,0,0,0,0.5,-0.8660254037844386,85.85
2018-11-05 21:00:00,0,0,0,0,0,0,0.7071067811865475,-0.7071067811865477,0.0
2018-11-05 22:00:00,0,0,0,0,0,0,0.8660254037844384,-0.5000000000000004,0.0
2018-11-05 23:00:00,0,0,0,0,0,0,0.9659258262890681,-0.2588190451025215,0.0
2018-11-06 00:00:00,1,0,0,0,0,0,1.0,0.0,0.0
2018-11-06 01:00:00,1,0,0,0,0,0,0.9659258262890683,0.25881904510252074,0.0
2018-11-06 02:00:00,1,0,0,0,0,0,0.8660254037844387,0.49999999999999994,0.0
2018-11-06 03:00:00,1,0,0,0,0,0,0.7071067811865476,0.7071067811865475,0.0
2018-11-06 04:00:00,1,0,0,0,0,0,0.5000000000000001,0.8660254037844386,0.0
2018-11-06 05:00:00,1,0,0,0,0,0,0.25881904510252074,0.9659258262890683,0.0
2018-11-06 06:00:00,1,0,0,0,0,0,6.123233995736766e-17,1.0,0.0
2018-11-06 07:00:00,1,0,0,0,0,0,-0.25881904510252063,0.9659258262890683,0.0
2018-11-06 08:00:00,1,0,0,0,0,0,-0.4999999999999998,0.8660254037844388,0.0
2018-11-06 09:00:00,1,0,0,0,0,0,-0.7071067811865475,0.7071067811865476,0.0
2018-11-06 10:00:00,1,0,0,0,0,0,-0.8660254037844387,0.49999999999999994,0.0
2018-11-06 11:00:00,1,0,0,0,0,0,-0.9659258262890682,0.258819045102521,0.0
2018-11-06 12:00:00,1,0,0,0,0,0,-1.0,1.2246467991473532e-16,0.0
2018-11-06 13:00:00,1,0,0,0,0,0,-0.9659258262890683,-0.2588190451025208,45.65000000000001
2018-11-06 14:00:00,1,0,0,0,0,0,-0.8660254037844388,-0.4999999999999998,0.0
2018-11-06 15:00:00,1,0,0,0,0,0,-0.7071067811865479,-0.7071067811865471,0.0
2018-11-06 16:00:00,1,0,0,0,0,0,-0.5000000000000004,-0.8660254037844384,42.75
2018-11-06 17:00:00,1,0,0,0,0,0,-0.25881904510252063,-0.9659258262890683,62.40000000000001
2018-11-06 18:00:00,1,0,0,0,0,0,-1.8369701987210297e-16,-1.0,154.70000000000005
2018-11-06 19:00:00,1,0,0,0,0,0,0.2588190451025203,-0.9659258262890684,85.25
2018-11-06 20:00:00,1,0,0,0,0,0,0.5,-0.8660254037844386,0.0
2018-11-06 21:00:00,1,0,0,0,0,0,0.7071067811865475,-0.7071067811865477,68.44999999999999
2018-11-06 22:00:00,1,0,0,0,0,0,0.8660254037844384,-0.5000000000000004,157.35000000000005
2018-11-06 23:00:00,1,0,0,0,0,0,0.9659258262890681,-0.2588190451025215,0.0
2018-11-07 00:00:00,0,1,0,0,0,0,1.0,0.0,0.0
2018-11-07 01:00:00,0,1,0,0,0,0,0.9659258262890683,0.25881904510252074,0.0
2018-11-07 02:00:00,0,1,0,0,0,0,0.8660254037844387,0.49999999999999994,0.0
2018-11-07 03:00:00,0,1,0,0,0,0,0.7071067811865476,0.7071067811865475,0.0
2018-11-07 04:00:00,0,1,0,0,0,0,0.5000000000000001,0.8660254037844386,0.0
2018-11-07 05:00:00,0,1,0,0,0,0,0.25881904510252074,0.9659258262890683,0.0
2018-11-07 06:00:00,0,1,0,0,0,0,6.123233995736766e-17,1.0,0.0
2018-11-07 07:00:00,0,1,0,0,0,0,-0.25881904510252063,0.9659258262890683,0.0
2018-11-07 08:00:00,0,1,0,0,0,0,-0.4999999999999998,0.8660254037844388,0.0
2018-11-07 09:00:00,0,1,0,0,0,0,-0.7071067811865475,0.7071067811865476,0.0
2018-11-07 10:00:00,0,1,0,0,0,0,-0.8660254037844387,0.49999999999999994,0.0
